trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.11.24 17:07:44  38.7900   26.6918        4.8      -.-  1.8  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.24 16:49:35  37.5935   29.2115        0.0      -.-  1.7  -.-   SARIABAT-TAVAS (DENIZLI)                          İlksel
2016.11.24 16:42:15  40.8602   41.5608       23.4      -.-  2.0  -.-   MUTLUGUN-YUSUFELI (ARTVIN)                        İlksel
2016.11.24 16:38:30  38.1837   32.3765        0.0      -.-  1.5  -.-   LADIK-SARAYONU (KONYA)                            İlksel
2016.11.24 16:18:49  40.9147   35.7960        0.0      -.-  1.9  -.-   EGNEKARACA-LADIK (SAMSUN)                         İlksel
2016.11.24 16:12:10  35.5670   28.8602       11.6      -.-  2.9  -.-   AKDENIZ                                           İlksel
2016.11.24 15:53:45  37.4358   27.0182       10.7      -.-  1.8  -.-   EGE DENIZI                                        İlksel
2016.11.24 15:44:39  36.9268   28.2465        1.1      -.-  1.4  -.-   KARACA-MARMARIS (MUGLA)                           İlksel
2016.11.24 14:16:49  38.3168   39.4167       10.8      -.-  2.3  -.-   CAYBASI-CUNGUS (DIYARBAKIR)                       İlksel
2016.11.24 13:35:00  38.6503   43.4042        2.5      -.-  1.8  -.-   ASIT-(VAN)                                        İlksel
2016.11.24 13:18:43  37.6630   34.9753       10.7      -.-  1.5  -.-   BEYAZKISLAKCI-CAMARDI (NIGDE)                     İlksel
2016.11.24 12:39:50  37.2112   27.8675        0.0      -.-  2.0  -.-   KAYADERE-MILAS (MUGLA)                            İlksel
2016.11.24 12:31:23  37.3482   31.9287        0.0      -.-  1.8  -.-   GOLYUZU-SEYDISEHIR (KONYA)                        İlksel
2016.11.24 12:28:32  40.4267   31.1207        5.0      -.-  1.8  -.-   ORMANPINAR-MUDURNU (BOLU)                         İlksel
2016.11.24 12:27:28  38.1575   32.5990        0.0      -.-  1.4  -.-   CANDIR-SELCUKLU (KONYA)                           İlksel
2016.11.24 12:27:26  36.7590   29.4622        3.5      -.-  2.1  -.-   BAYIRKOY-FETHIYE (MUGLA)                          İlksel
2016.11.24 12:21:39  37.5392   36.9163        0.0      -.-  1.7  -.-   HACIMUSTAFA-(KAHRAMANMARAS)                       İlksel
2016.11.24 12:20:16  40.5437   31.8090        8.8      -.-  1.9  -.-   COKELER-KIBRISCIK (BOLU)                          İlksel
2016.11.24 12:18:07  40.3833   28.3895        2.5      -.-  1.7  -.-   BAYRAMDERE-KARACABEY (BURSA)                      İlksel
2016.11.24 12:04:48  40.4922   29.2742        0.0      -.-  1.4  -.-   FINDIKLI-ORHANGAZI (BURSA)                        İlksel
2016.11.24 12:03:40  36.2757   33.6685        0.0      -.-  1.6  -.-   ISIKLI-SILIFKE (MERSIN)                           İlksel
2016.11.24 12:03:19  37.2340   28.1825        0.0      -.-  2.3  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.11.24 11:47:30  39.6057   29.5270        0.0      -.-  1.6  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.24 11:40:41  37.0053   27.3857        4.4      -.-  1.6  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.24 11:31:33  38.5708   43.0620       31.6      -.-  1.7  -.-   VAN GOLU                                          İlksel
2016.11.24 11:13:29  39.0852   37.3163        0.0      -.-  2.4  -.-   HAMAL-KANGAL (SIVAS)                              İlksel
2016.11.24 10:53:36  38.0683   32.5927        0.0      -.-  1.7  -.-   SARICALAR-SELCUKLU (KONYA)                        İlksel
2016.11.24 10:48:11  39.6322   29.4993        0.0      -.-  2.0  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.24 10:44:48  39.6430   29.5075        0.0      -.-  2.0  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.24 10:28:09  40.1428   31.5573        2.0      -.-  2.3  -.-   ATCA-NALLIHAN (ANKARA)                            İlksel
2016.11.24 08:18:22  38.4863   43.9308        2.4      -.-  2.3  -.-   ELACMAZ-GURPINAR (VAN)                            İlksel
2016.11.24 08:13:16  35.9142   27.3655        8.2      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.24 07:41:27  39.1147   26.7825        2.9      -.-  2.1  -.-   DIKILI ACIKLARI-IZMIR (EGE DENIZI)                İlksel
2016.11.24 04:56:09  41.7840   22.1540        5.0      -.-  3.0  -.-   MAKEDONYA                                         İlksel
2016.11.24 03:10:14  35.7492   30.7103       16.1      -.-  3.0  3.3   AKDENIZ                                           İlksel
2016.11.23 23:20:40  36.3913   28.1230       61.9      -.-  2.5  -.-   RODOS ADASI (AKDENIZ)                             İlksel
2016.11.23 22:45:57  38.2717   32.7640        6.5      -.-  1.6  -.-   OLMEZ-ALTINEKIN (KONYA)                           İlksel
2016.11.23 22:32:15  37.0880   29.1917        7.8      -.-  1.7  -.-   KOLAK-CAMELI (DENIZLI)                            İlksel
2016.11.23 22:18:39  38.6208   43.8105        3.4      -.-  2.0  -.-   CALIMLI-(VAN)                                     İlksel
2016.11.23 21:42:32  38.6503   26.8210       16.6      -.-  1.9  -.-   YENIBAGARASI-FOCA (IZMIR)                         İlksel
2016.11.23 21:01:27  37.8828   27.5570        0.0      -.-  2.3  -.-   KIZILCAPINAR-GERMENCIK (AYDIN)                    REVIZE01   (2016.11.23 21:01:27)
2016.11.23 20:57:54  41.2643   43.8057       14.7      -.-  2.4  -.-   GURCISTAN                                         İlksel
2016.11.23 20:55:26  37.8885   27.5827        0.0      -.-  2.1  -.-   HIDIRBEYLI-GERMENCIK (AYDIN)                      İlksel
2016.11.23 20:51:49  38.4698   43.9175        5.3      -.-  2.1  -.-   ELACMAZ-GURPINAR (VAN)                            REVIZE01   (2016.11.23 20:51:49)
2016.11.23 20:21:15  38.3985   26.7933        8.4      -.-  2.3  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.11.23 20:09:54  39.4693   28.0525        5.2      -.-  2.4  -.-   DEDECINAR-BIGADIC (BALIKESIR)                     İlksel
2016.11.23 20:08:07  40.8852   29.2672        9.5      -.-  2.0  -.-   PENDIK (ISTANBUL)                                 REVIZE01   (2016.11.23 20:08:05)
2016.11.23 20:07:11  37.7850   26.7743        5.2      -.-  2.5  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.11.23 19:00:15  38.7015   43.6057        5.0      -.-  2.0  -.-   KARAGUNDUZ-(VAN)                                  İlksel
2016.11.23 18:34:06  39.8043   38.6003        1.3      -.-  2.2  -.-   RESULLAR-REFAHIYE (ERZINCAN)                      İlksel
2016.11.23 18:29:00  38.3927   44.0095        4.4      -.-  2.7  -.-   ELACMAZ-GURPINAR (VAN)                            İlksel
2016.11.23 18:27:13  40.1117   33.1515        0.0      -.-  1.6  -.-   UZUNLAR-AKYURT (ANKARA)                           İlksel
2016.11.23 18:13:12  40.9770   31.1778        0.0      -.-  2.0  -.-   KABALAK-(DUZCE)                                   İlksel
2016.11.23 18:11:33  41.0638   29.7235        5.0      -.-  1.6  -.-   SORTULLU-SILE (ISTANBUL)                          İlksel
2016.11.23 17:55:11  37.0907   34.8802       12.6      -.-  1.8  -.-   YAZLIK-TARSUS (MERSIN)                            İlksel
2016.11.23 17:35:20  37.0667   34.7888        0.0      -.-  2.0  -.-   MESELIK-TARSUS (MERSIN)                           İlksel
2016.11.23 17:30:50  39.5970   29.7822        0.0      -.-  1.9  -.-   ISHAKCILAR-(KUTAHYA)                              İlksel
2016.11.23 17:29:54  36.9103   27.5658        3.7      -.-  2.1  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.23 17:25:13  38.9102   27.7725        0.0      -.-  2.1  -.-   BEKIRLER-AKHISAR (MANISA)                         İlksel
2016.11.23 17:15:40  39.6000   39.7877        5.0      -.-  2.5  -.-   DEMIRPINAR-UZUMLU (ERZINCAN)                      İlksel
2016.11.23 17:06:44  41.1153   28.8993        0.0      -.-  1.4  -.-   SULTANGAZI (ISTANBUL)                             İlksel
2016.11.23 16:51:46  38.4288   39.3482        6.1      -.-  2.8  -.-   SUREK-SIVRICE (ELAZIG)                            İlksel
2016.11.23 16:51:04  38.4185   39.3447       11.9      -.-  2.7  -.-   ELMASUYU-SIVRICE (ELAZIG)                         İlksel
2016.11.23 16:32:02  37.7758   26.6327        8.3      -.-  2.3  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.11.23 15:46:57  39.9088   28.7870        0.0      -.-  1.8  -.-   CIVILI-ORHANELI (BURSA)                           İlksel
2016.11.23 15:39:30  38.5553   43.8140        8.9      -.-  2.7  -.-   KARAKOC-(VAN)                                     İlksel
2016.11.23 15:20:17  38.4743   43.8580        5.0      -.-  3.5  3.7   UMUT-GURPINAR (VAN)                               REVIZE01   (2016.11.23 15:20:17)
2016.11.23 15:14:36  38.5033   43.8355        5.0      -.-  4.5  4.9   UMUT-GURPINAR (VAN)                               REVIZE04   (2016.11.23 15:14:36)
2016.11.23 14:22:12  39.0392   37.3210        5.0      -.-  2.4  -.-   KARAOREN-GURUN (SIVAS)                            İlksel
2016.11.23 14:15:16  40.5147   29.2437        0.0      -.-  1.7  -.-   HAMZALI-ORHANGAZI (BURSA)                         İlksel
2016.11.23 13:44:11  39.1300   29.1140        4.1      -.-  2.5  -.-   INLICE-SIMAV (KUTAHYA)                            İlksel
2016.11.23 13:28:06  37.1038   41.2585       13.5      -.-  2.2  -.-   BEYLIK-NUSAYBIN (MARDIN)                          İlksel
2016.11.23 13:25:58  35.4047   27.0155        6.3      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.23 13:03:15  38.5273   43.8830        5.0      -.-  4.1  -.-   HAZINE-OZALP (VAN)                                REVIZE01   (2016.11.23 13:03:16)
2016.11.23 12:59:57  38.6247   43.7648        5.0      -.-  2.2  -.-   DEGIRMENARKI-(VAN)                                İlksel
2016.11.23 12:53:01  37.3378   31.9882        5.0      -.-  2.1  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.11.23 12:41:21  37.2380   28.1485        0.0      -.-  1.8  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.11.23 12:24:32  38.5345   43.8373        5.0      -.-  3.5  -.-   KARLIYAMAC-OZALP (VAN)                            İlksel
2016.11.23 12:20:40  37.1558   27.8567        0.0      -.-  1.8  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.23 12:19:13  37.1895   27.8570        0.0      -.-  1.5  -.-   CAMKOY-MILAS (MUGLA)                              İlksel
2016.11.23 12:18:01  37.1790   27.8453        0.0      -.-  1.8  -.-   KAYADERE-MILAS (MUGLA)                            İlksel
2016.11.23 12:17:57  40.6227   26.5352        0.0      -.-  1.7  -.-   MECIDIYE-KESAN (EDIRNE)                           İlksel
2016.11.23 12:16:35  37.1823   27.8485        0.0      -.-  1.8  -.-   CAMKOY-MILAS (MUGLA)                              İlksel
2016.11.23 12:10:21  35.4910   29.4605        5.4      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.11.23 12:09:47  38.6827   35.8083        0.0      -.-  2.0  -.-   KOCCAGIZ-TALAS (KAYSERI)                          İlksel
2016.11.23 12:00:06  40.4598   29.2022        0.0      -.-  1.4  -.-   CIHATLI-GEMLIK (BURSA)                            İlksel
2016.11.23 11:33:55  39.6195   29.4933        0.0      -.-  1.8  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.23 11:08:12  38.8140   43.5175        5.0      -.-  2.5  -.-   DEREBEY-(VAN)                                     İlksel
2016.11.23 11:01:05  35.7355   29.6282       27.7      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.11.23 10:29:56  37.1623   28.7952        5.0      -.-  1.9  -.-   KARACAOREN-(MUGLA)                                İlksel
2016.11.23 10:24:09  36.3505   29.5065       12.7      -.-  2.1  -.-   IKIZCE-KAS (ANTALYA)                              İlksel
2016.11.23 09:41:02  37.2155   28.1898        0.0      -.-  2.2  -.-   KAFACA-(MUGLA)                                    İlksel
2016.11.23 09:08:13  37.1320   35.8702        5.2      -.-  1.9  -.-   KARAKAYALI-CEYHAN (ADANA)                         İlksel
2016.11.23 07:48:44  40.1248   31.6003        0.0      -.-  2.0  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.11.23 07:33:33  37.8700   27.6313       12.6      -.-  1.7  -.-   GERMENCIK (AYDIN)                                 İlksel
2016.11.23 06:00:12  40.4498   29.1863        7.2      -.-  1.9  -.-   CIHATLI-GEMLIK (BURSA)                            İlksel
2016.11.23 05:02:56  38.5493   39.5165       15.0      -.-  1.9  -.-   KUCUKOVA-MADEN (ELAZIG)                           İlksel
2016.11.23 04:48:49  41.1152   43.6982       17.7      -.-  1.8  -.-   ERMENISTAN                                        İlksel
2016.11.23 04:45:11  37.4958   35.4497       24.0      -.-  1.8  -.-   EGNER-ALADAG (ADANA)                              İlksel
2016.11.23 03:01:30  35.6213   26.4485       39.6      -.-  3.8  3.7   AKDENIZ                                           İlksel
2016.11.23 02:22:59  37.7517   33.4173       13.8      -.-  2.2  -.-   KARAPINAR (KONYA)                                 İlksel
2016.11.23 01:59:13  40.7318   42.3897        5.0      -.-  2.8  -.-   KAYALISU-SENKAYA (ERZURUM)                        İlksel
2016.11.23 01:40:06  34.6137   33.5745       19.1      -.-  3.0  -.-   KIBRIS ACIKLARI-GUNEY--(AKDENIZ)                  İlksel
2016.11.23 00:53:38  38.9460   27.7840        9.5      -.-  2.0  -.-   DOGUCA-AKHISAR (MANISA)                           İlksel
2016.11.23 00:32:54  38.7887   25.5482       27.7      -.-  2.3  -.-   EGE DENIZI                                        İlksel
2016.11.23 00:22:48  37.3242   30.5080        6.9      -.-  2.2  -.-   GUNDOGDU-BUCAK (BURDUR)                           İlksel
2016.11.22 21:41:41  39.3897   44.6452        5.0      -.-  2.1  -.-   IRAN                                              REVIZE01   (2016.11.22 21:41:41)
2016.11.22 21:08:27  40.0992   34.1653        8.1      -.-  2.0  -.-   AKPINAR-SUNGURLU (CORUM)                          İlksel
2016.11.22 20:45:13  37.7228   26.8025       20.4      -.-  2.3  -.-   SISAM ADASI (EGE DENIZI)                          İlksel
2016.11.22 20:44:57  37.2357   26.8847       13.5      -.-  1.8  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.22 17:10:00  41.1438   28.9120        0.0      -.-  1.3  -.-   PIRINCCI-EYUP (ISTANBUL)                          İlksel
2016.11.22 17:07:31  38.5647   26.2593        9.7      -.-  2.5  -.-   KUCUKBAHCE ACIKLARI-IZMIR (EGE DENIZI)            İlksel
2016.11.22 14:56:03  36.4017   34.1453        0.0      -.-  2.0  -.-   NARLIKUYU-SILIFKE (MERSIN)                        İlksel
2016.11.22 14:52:03  41.8487   27.3125        0.0      -.-  2.0  -.-   KORUKOY-(KIRKLARELI)                              İlksel
2016.11.22 14:32:13  40.3612   31.5565        1.0      -.-  1.9  -.-   SUSUZ-SEBEN (BOLU)                                İlksel
2016.11.22 14:14:39  38.6308   31.4187        5.9      -.-  1.8  -.-   UCKUYU-SULTANDAGI (AFYONKARAHISAR)                İlksel
2016.11.22 13:59:04  40.2137   33.9013        3.7      -.-  2.5  -.-   ESENPINAR-SULAKYURT (KIRIKKALE)                   İlksel
2016.11.22 13:24:10  35.4978   29.4982        9.1      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.22 12:46:51  36.2502   33.7583        0.0      -.-  1.3  -.-   AKDERE-SILIFKE (MERSIN)                           İlksel
2016.11.22 12:41:16  39.6228   29.5055        0.0      -.-  2.0  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.22 12:38:09  36.1235   33.5433        0.0      -.-  1.8  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.22 12:11:20  37.1178   27.8370        0.0      -.-  1.4  -.-   PINARARASI-MILAS (MUGLA)                          İlksel
2016.11.22 12:03:59  37.1572   27.8508        0.0      -.-  1.5  -.-   GOKCELER-MILAS (MUGLA)                            İlksel
2016.11.22 11:44:44  39.6430   29.4522        0.0      -.-  2.2  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.22 11:27:08  39.1778   36.5250        5.2      -.-  2.2  -.-   OLUKTAS-SARKISLA (SIVAS)                          İlksel
2016.11.22 11:07:24  40.1478   31.5133       18.1      -.-  1.9  -.-   ATCA-NALLIHAN (ANKARA)                            İlksel
2016.11.22 08:56:44  39.4137   31.5372        0.0      -.-  1.5  -.-   YUKARIKEPEN-SIVRIHISAR (ESKISEHIR)                İlksel
2016.11.22 08:50:12  37.2580   28.2227        0.0      -.-  1.7  -.-   PASAPINARI-(MUGLA)                                İlksel
2016.11.22 07:39:15  37.7790   26.4203        3.1      -.-  2.7  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.22 07:37:30  37.0008   27.7350        3.2      -.-  1.8  -.-   MAZIKOY-BODRUM (MUGLA)                            İlksel
2016.11.22 07:20:25  35.6295   31.6220        3.9      -.-  2.0  -.-   AKDENIZ                                           İlksel
2016.11.22 06:47:31  40.9970   22.7128        7.9      -.-  2.9  -.-   YUNANISTAN                                        İlksel
2016.11.22 06:41:30  35.6007   31.7410        6.4      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.11.22 05:34:33  37.1118   33.1673       10.9      -.-  2.0  -.-   CAVUSPINARI-(KARAMAN)                             İlksel
2016.11.22 05:21:22  34.7573   24.8842        3.8      -.-  3.1  -.-   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.11.22 05:16:57  37.5302   29.6465        7.9      -.-  2.2  -.-   SALDA-YESILOVA (BURDUR)                           İlksel
2016.11.22 03:26:20  37.9185   33.9135        7.3      -.-  1.7  -.-   BELKAYA-EREGLI (KONYA)                            İlksel
2016.11.22 02:00:22  41.0378   33.8288        5.0      -.-  2.2  -.-   SARAYCIK-ILGAZ (CANKIRI)                          İlksel
2016.11.22 01:32:37  39.5285   26.0753        5.6      -.-  2.6  -.-   GULPINAR-AYVACIK (CANAKKALE)                      İlksel
2016.11.22 01:20:37  37.8573   43.4647        5.0      -.-  2.3  -.-   TOPYILDIZ-GURPINAR (VAN)                          İlksel
2016.11.22 00:52:12  36.5110   26.9663      111.3      -.-  3.1  3.4   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.22 00:00:48  37.1318   28.7735        5.0      -.-  2.1  -.-   TURGUT-ULA (MUGLA)                                İlksel
2016.11.21 23:56:37  38.6793   43.3103        8.0      -.-  2.3  -.-   YUMRUTEPE-(VAN)                                   İlksel
2016.11.21 20:06:45  40.3698   28.2553        6.1      -.-  2.2  -.-   KURSUNLU-KARACABEY (BURSA)                        İlksel
2016.11.21 19:51:51  36.9948   27.4115        2.6      -.-  2.1  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.21 18:37:07  34.5993   32.9070        2.6      -.-  2.8  -.-   AKDENIZ                                           İlksel
2016.11.21 18:08:28  39.8642   28.7932        0.0      -.-  1.8  -.-   GAZIOLUK-ORHANELI (BURSA)                         İlksel
2016.11.21 17:57:16  40.9960   22.7415        5.0      -.-  2.3  -.-   YUNANISTAN                                        İlksel
2016.11.21 17:12:42  40.1402   28.8160        0.0      -.-  1.6  -.-   KURUCESME-NILUFER (BURSA)                         İlksel
2016.11.21 16:24:04  34.7277   32.8582       10.3      -.-  2.4  -.-   KIBRIS RUM KESIMI                                 İlksel
2016.11.21 16:19:40  37.3730   37.6008        7.5      -.-  2.1  -.-   DAGDANCIK-ARABAN (GAZIANTEP)                      İlksel
2016.11.21 16:06:56  37.0917   32.8565       27.4      -.-  2.0  -.-   DAMLAPINAR-(KARAMAN)                              İlksel
2016.11.21 16:00:13  39.9377   33.1377        0.0      -.-  1.7  -.-   ELMADAG (ANKARA)                                  İlksel
2016.11.21 15:56:03  39.7273   32.6255        3.2      -.-  2.0  -.-   DEVECI-HAYMANA (ANKARA)                           İlksel
2016.11.21 15:51:19  39.1545   29.0553        6.5      -.-  2.2  -.-   AHLATLICESME-SIMAV (KUTAHYA)                      İlksel
2016.11.21 15:06:22  39.1098   29.0620        3.4      -.-  2.4  -.-   SOGUT-SIMAV (KUTAHYA)                             İlksel
2016.11.21 14:40:43  38.8368   23.8407        4.5      -.-  3.2  -.-   YUNANISTAN                                        İlksel
2016.11.21 14:27:33  40.2577   28.4505        1.4      -.-  1.8  -.-   SEYRAN-KARACABEY (BURSA)                          İlksel
2016.11.21 14:16:11  37.1122   31.8002        9.1      -.-  2.4  -.-   YARPUZ-AKSEKI (ANTALYA)                           İlksel
2016.11.21 13:52:38  39.0602   37.3138       10.8      -.-  2.1  -.-   MAGARA-GURUN (SIVAS)                              İlksel
2016.11.21 13:49:59  38.3460   34.1247        0.0      -.-  1.7  -.-   SEVINCLI-(AKSARAY)                                İlksel
2016.11.21 13:32:13  35.0648   32.9930        4.2      -.-  3.3  -.-   KIBRIS-ZUMRUTKOY                                  İlksel
2016.11.21 13:21:36  37.2465   28.1927        0.0      -.-  1.7  -.-   BAHCEYAKA-YATAGAN (MUGLA)                         İlksel
2016.11.21 13:19:34  37.1603   27.8622        0.0      -.-  2.0  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.21 12:47:49  39.0795   26.2528        9.0      -.-  2.3  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.21 12:44:43  37.2763   31.8972        0.0      -.-  2.1  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.11.21 12:04:31  39.1190   26.2155       26.0      -.-  2.6  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.21 12:03:35  39.0507   26.2575       13.5      -.-  2.6  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.21 11:42:41  38.2905   33.3792        3.0      -.-  3.1  -.-   SAGSAK-ESKIL (AKSARAY)                            İlksel
2016.11.21 11:03:33  39.2267   26.2202        5.4      -.-  2.6  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.21 10:20:56  39.9615   38.5313        5.0      -.-  3.6  -.-   SOGUKSU-GOLOVA (SIVAS)                            İlksel
2016.11.21 08:43:59  40.7332   29.0532       20.7      -.-  2.6  -.-   CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI)         İlksel
2016.11.21 02:21:36  35.4035   23.5422        6.0      -.-  3.5  3.7   GIRIT ADASI (AKDENIZ)                             İlksel
2016.11.21 01:52:35  39.9822   38.6265        4.1      -.-  3.6  -.-   CEVRECIK-GOLOVA (SIVAS)                           İlksel
2016.11.21 00:11:17  36.0358   29.6145        5.0      -.-  1.6  -.-   KAS ACIKLARI-ANTALYA (AKDENIZ)                    İlksel
2016.11.20 23:08:42  40.5250   29.0973       28.9      -.-  1.6  -.-   GUNEYKOY-(YALOVA)                                 İlksel
